[192, 0, 0, 44, 171, 133, 249, 63, 212, 6, 181, 144, 6, 118, 29, 253]
[192, 0, 0, 27, 132, 0, 249, 88, 72, 6, 158, 55, 6, 97, 46, 0]
[192, 0, 0, 44, 65, 64, 249, 142, 223, 6, 106, 226, 6, 88, 74, 4]
[192, 0, 0, 9, 216, 99, 249, 62, 255, 6, 178, 182, 6, 118, 44, 12]
[192, 0, 0, 41, 234, 198, 249, 91, 150, 6, 154, 140, 6, 96, 212, 15]
[192, 0, 0, 19, 198, 200, 249, 135, 3, 6, 112, 82, 6, 91, 61, 19]
[192, 0, 0, 28, 174, 19, 249, 36, 185, 6, 204, 227, 6, 117, 225, 26]
[192, 0, 0, 253, 127, 237, 249, 89, 92, 6, 155, 88, 6, 95, 152, 30]
[192, 0, 0, 224, 31, 46, 249, 133, 128, 6, 112, 201, 6, 90, 157, 34]
[192, 0, 0, 212, 192, 140, 249, 125, 33, 6, 121, 119, 6, 98, 128, 38]
[192, 0, 0, 225, 165, 39, 249, 62, 194, 6, 178, 205, 6, 119, 59, 42]
[192, 0, 0, 219, 40, 232, 249, 131, 211, 6, 113, 244, 6, 92, 150, 49]
[192, 0, 0, 21, 182, 145, 249, 65, 110, 6, 177, 26, 6, 118, 215, 57]
[192, 0, 0, 6, 51, 210, 249, 68, 137, 6, 174, 176, 6, 115, 111, 62]
[192, 0, 0, 38, 55, 216, 249, 124, 3, 6, 124, 205, 6, 103, 29, 68]
[192, 0, 0, 43, 219, 90, 249, 69, 227, 6, 175, 253, 6, 116, 241, 72]
[192, 0, 0, 31, 170, 253, 249, 81, 135, 6, 164, 8, 6, 103, 45, 75]
[192, 0, 0, 44, 201, 219, 249, 137, 49, 6, 113, 110, 6, 88, 175, 79]
[192, 0, 0, 4, 111, 123, 249, 68, 40, 6, 175, 30, 6, 115, 2, 87]
[192, 0, 0, 39, 179, 49, 249, 79, 239, 6, 163, 224, 6, 102, 146, 90]
[192, 0, 0, 14, 189, 35, 249, 133, 226, 6, 113, 45, 6, 88, 13, 94]
[192, 0, 0, 24, 71, 196, 249, 35, 126, 6, 206, 180, 6, 117, 85, 101]
[192, 0, 0, 248, 24, 97, 249, 77, 106, 6, 164, 19, 6, 101, 136, 105]
[192, 0, 0, 220, 188, 81, 249, 131, 2, 6, 115, 94, 6, 88, 157, 109]
[192, 0, 0, 213, 66, 156, 249, 121, 177, 6, 124, 157, 6, 102, 39, 113]
[192, 0, 0, 229, 195, 124, 249, 67, 114, 6, 176, 22, 6, 116, 255, 117]
[192, 0, 0, 212, 240, 208, 249, 77, 231, 6, 165, 142, 6, 100, 111, 120]
[192, 0, 0, 222, 75, 152, 249, 127, 141, 6, 119, 179, 6, 93, 180, 124]
[192, 0, 0, 250, 167, 64, 249, 124, 134, 6, 123, 167, 6, 100, 138, 128]
[192, 0, 0, 26, 101, 166, 249, 68, 63, 6, 177, 73, 6, 120, 247, 132]
[192, 0, 0, 240, 123, 124, 249, 77, 31, 6, 168, 57, 6, 103, 207, 135]
[192, 0, 0, 40, 205, 54, 249, 128, 73, 6, 122, 133, 6, 99, 128, 143]
[192, 0, 0, 42, 114, 198, 249, 70, 111, 6, 176, 44, 6, 118, 249, 147]
[192, 0, 0, 35, 96, 154, 249, 78, 117, 6, 169, 123, 6, 101, 92, 150]
[192, 0, 0, 44, 161, 77, 249, 129, 133, 6, 120, 189, 6, 93, 112, 154]
[192, 0, 0, 29, 180, 3, 249, 128, 68, 6, 121, 76, 6, 97, 139, 158]
[192, 0, 0, 44, 95, 47, 249, 32, 241, 6, 211, 37, 6, 122, 0, 161]
[192, 0, 0, 36, 199, 254, 249, 76, 118, 6, 170, 12, 6, 101, 174, 165]
[192, 0, 0, 9, 89, 220, 249, 128, 6, 6, 118, 229, 6, 90, 254, 169]
[192, 0, 0, 19, 90, 101, 249, 32, 53, 6, 209, 3, 6, 118, 121, 176]
[192, 0, 0, 242, 184, 254, 249, 69, 101, 6, 172, 208, 6, 104, 187, 180]
[192, 0, 0, 217, 218, 217, 249, 126, 109, 6, 119, 139, 6, 91, 120, 184]
[192, 0, 0, 214, 106, 202, 249, 122, 58, 6, 123, 22, 6, 102, 9, 188]
[192, 0, 0, 223, 206, 115, 249, 31, 132, 6, 208, 54, 6, 119, 15, 191]
[192, 0, 0, 212, 200, 2, 249, 66, 184, 6, 173, 136, 6, 106, 255, 195]
[192, 0, 0, 225, 251, 120, 249, 126, 62, 6, 119, 233, 6, 91, 242, 199]
[192, 0, 0, 0, 46, 57, 249, 122, 251, 6, 123, 20, 6, 103, 207, 203]
[192, 0, 0, 245, 192, 113, 249, 66, 142, 6, 175, 62, 6, 108, 132, 210]
[192, 0, 0, 12, 109, 217, 249, 32, 137, 6, 210, 21, 6, 122, 65, 221]
[192, 0, 0, 43, 188, 178, 249, 128, 217, 6, 120, 222, 6, 90, 118, 229]
[192, 0, 0, 44, 209, 201, 249, 32, 131, 6, 210, 41, 6, 122, 60, 236]
